name,aliases
MediaTek,Moderator (MediaTek)
MediaTek Inc.,
TSG RAN2,RAN2
Peng Cheng Laboratory,PML
Apple,Apple [RAN1]
Nokia,RAN1
RAN WG1,Radio Access Network Working Group 1
Nokia,"Nokia, Apple, Ericsson, MediaTek, NTT DOCOMO, Spreadtrum"
Qualcomm,Qualcomm [RAN1]
vivo,Companyname-01
Tejas Network Limited,Tejas
T-Mobile USA,T-Mobile
Ericsson,Emre A. Yavuz
Moderator (OPPO),OPPO
SA2 (TSG-SA WG2),SA2
RAN1 Chair,3GPP RAN1 Chair
RAN WG2,3GPP RAN2
Apple,Moderator (Apple)
IITKGP,
ZTE Corporation,ZTE|Zhongxing Telecommunications Equipment Corporation
Yuzhou Hu,
Intel,Intel
"OPPO Guangdong Mobile Communications Co., Ltd",OPPO
National Institute of Standards and Technology (NIST),NIST
3GPP TSG-RAN WG1,RAN WG1
Spreadtrum,Sanechips
Moderator (CATT),
Huawei,Moderator (Huawei)
Google,Google LLC
"Fraunhofer IIS, Fraunhofer HHI",
"CATT, CICTCI",CATT|CICTCI
ETRI,Electronics and Telecommunications Research Institute
Lockheed Martin,
Google,Google Inc.|Google LLC
Qualcomm Incorporated,Qualcomm Inc
Iridium,Iridium
Apple,Apple Inc
Tejas Networks Ltd,Tejas Networks Ltd
NSB,NSB
"Huawei, HiSilicon",Moderator
RUijie Networks,RUijie
KT Corp.,KT Corp
Intel,intel.com
KDDI,Taishi Watanabe
NTT Docomo,NTTH
NTT Docomo,Docomo
Ericsson,
Ruijie Network Co. Ltd,
RAN1 Chair,RAN1 Chair
Google,Moderator
CICTCI,"CICT Mobile Communication Technology Co., Ltd"
3GPP Member Company,3GPP
KDDI,KDDI
"InterDigital, Inc",
NTT DOCOMO,Hiroki Harada
Hyundai Motor Company,Hyundai
Fraunhofer HHI,Fraunhofer HHI
China Telecom,China Telecom Group|CT
China Mobile Communications Corporation,CMCC|China Mobile
Samsung,RAN WG1
Rohde & Schwarz,R&S
SGITG,
CMCC,[2]
"Samsung Electronics Co., Ltd",
ESA,[email]
MediaTek Inc,
Moderator (Thales),Thales
Moderator (ASUSTeK),ASUSTeK
Huawei,HiSi
Apple,[8]
Apple,Moderator
IIT Kanpur,Indian Institute of Technology Kanpur
Asustek,
Transsion,Transsion Holdings
Huawei/Hi Silicon,
RAN WG4,Radio Access Network Working Group 4
"Nokia, NSB",Nokia
Mediatek,
Xiaomi,xiaomi
Hyundai Motor Company,HMC
Baicells,
KDDI Corporation,KDDI
KDDI,KDDI Corporation
"Charter Communications, CableLabs",
"NTT DOCOMO, INC.",Ad-Hoc Chair (NTT DOCOMO)
EURECOM,EURECOM
CICTCI,
Huawei,HiSilicon
ZTE Corporation,
InterDigital,"InterDigital, Inc."
IIT Kharagpur,IIT Kharagpur
"Xiaomi Communications Co., Ltd",Xiaomi
Nokia,Nokia|NSB
Iridium Satellite LLC,Iridium
"InterDigital, Inc.",InterDigital
Sanechips,Sanechips
Fraunhofer HHI,HHI
Sony Corporation,
Yuda Luz,
"Qualcomm Technologies, Inc.",QTI|Qualcomm
ETRI,Yongjin Kwon
3GPP RAN Working Group 1,RAN1
China Academy of Telecommunications Technology,CATT|CICTCI
Nordic Semiconductor ASA,Nordic Semiconductor
Google Inc.,Google
FW,Futurewei
"Huawei, HiSilicon",HW/HiSi
Intel,
Lenovo,Bingchao Liu
Taesang Yoo,Qualcomm|qti.quallcomm.com
SPREADTRUM,SPRD
Dell,
MediaTek Inc.,[22]
NVIDIA,NVIDIA Corporation
Everactive,
Tejas Networks Ltd.,Tejas Networks
CATT,Jiayi Yang
Interdigital,"InterDigital, Inc."
CICTCI,China Information Communication Technologies Group Corporation
CATT,Min Zhu
Huawei,RAN WG1
Ericsson,Ericsson
"Moderator (NTT DOCOMO, INC.)",
Huawei,Hu Dan
vivo,vivo
"Huawei, Samsung, ITL",Moderator (Huawei)|Samsung|ITL
China Information Communication Technology Company (CICTCI),CICTCI
OPPO,Jeffrey (Jianfei) Cao
China Mobile Communications Corporation (CMCC),CMCC|RAN1
MediaTek Inc,Moderator (MediaTek. Inc)
Continental Automotive,Continental
ZTE,Zhongxing Telecom Equipment
"NTT DOCOMO, INC.",DOCOMO|NTT DOCOMO
Tejas Networks Ltd.,Tejas Networks|Tejas
Tejas Networks Ltd,
Pengcheng Laboratory,Pengcheng Lab
RAN1,Radio Access Network Working Group 1
Fujitsu Limited,Fujitsu
Fraunhofer HHI,Baris Göktepe
Samsung,SS
Indian Institute of Technology Madras (IITM),IITM
NTT DOCOMO. INC,DOCOMO
Hanbat National University,
Ericsson,Ericsson Ltd.
TCL,TCL
Nokia,Nokia Shanghai Bell|NSB
China Academy of Telecommunication Technology (CATT),CATT
ITRI,
"Moderator (InterDigital, Inc.)",InterDigital
FL (Qualcomm),Qualcomm
University of Michigan,
Huawei,Huawei|Hisilicon
Younsun,
"ZTE, Sanechips",
"AT&T, FirstNet",
"KRRI, Hanbat National University",
TCL,TCL Communication Ltd.
3GPP,Third Generation Partnership Project
NTT DOCOMO INC.,
SHARP,"SHARP, NYU WIRELESS"
China Mobile Communications Corporation,CMCC|Moderator
Huawei,Huawei|Moderator
"Huawei, HiSilicon, Ericsson",Huawei|HiSilicon|Ericsson
Tejas Networks Pvt. Ltd.,Tejas Networks Ltd
FGI,FGI
CMCC,China Mobile Communications Corporation
Samsung,Dalin Zhu|Sa Zhang
SPRD,
China Telecom,RAN1
WILUS Inc.,
Qualcomm Inc.,Qualcomm
Apple Inc.,Moderator
xiaomi,
Jiayi Yang,
Yitao Mo,vivo
Ericsson,Henrik Ryden
Nordic Semiconductor ASA,Nordic
Pengcheng Laboratory,
"Indian Institute of Tech (M), IIT Kanpur",
Institute for Information Industry,III
NTT DOCOMO,Ad-Hoc Chair
Eutelsat Group,Eutelsat
ETSI MCC,ETSI Mobile Competence Centre
TCL,TCL Communication
China Academy of Telecommunications Technology (CATT),CATT
HiSilicon,Huawei
Lockheed Martin,Lockheed
"Moderator(ZTE), Samsung",ZTE|Samsung
CICT CI,
Qualcomm,Wooseok Nam
"MediaTek, Inc",MediaTek
Qualcomm,FL|Qualcomm
CMCC,Yan LI
vivo,Rapporteur
BT,
IIT Kharagpur,IIT-KGP
Moderator (Fujitsu),Fujitsu
3GPP RAN WG1,RAN WG1
Apple Inc.,Moderator (Apple Inc.)
"Huawei Technologies Co., Ltd.",Huawei|HiSilicon
Qualcomm,
HiSilicon,"HiSilicon Semiconductor Co., Ltd."
Huawei,"Huawei, HiSilicon"
CEWiT,Centre of Excellence in Wireless Technology
ETRI,ETRI
Moderator (AT&T),
Wiliot Ltd,Wiliot
Transsion Holdings,
Google,Google Inc.
vivo,Rakesh Tamrakar
TCL,[13]
Google Inc.,
Ericsson,[17]
Nordic Semiconductor ASA,[23]
"Nokia, Nokia Shanghai Bell, CATT, Ericsson",
MediaTek Inc.,Moderator (MediaTek)
3GPP Organizational Partners,3GPP
"Nokia, Nokia Shanghai Bell",Nokia|Nokia Shanghai Bell
Qualcomm,Qualcomm
Samsung,RAN2
Indian Institute of Technology (Madras),IIT Kanpur
UNISOC,UNISOC
Moderator (vivo),
Intel Corporation,RAN1
RAN2 Working Group,RAN WG2
Vodafone,
Fujitsu,RAN1
"Huawei, HiSilicon",Huawei Technologies|HiSilicon
vivo,TSG RAN WG1
Vodafone Group Plc,
Min Zhu,
ASUSTek,
"CATT, CICTCI",China Academy of Telecommunications Technology|CICT
LG Electronics,Moderator (LG Electronics)
Docomo,NTT DOCOMO
Unknown Contributor,
Fei Dong,Dong Fei
Qualcomm,Moderator
Vivo,Qian Yang
3GPP RAN WG4,RAN4
Pei LIN,
Transsion Holdings,Transsion Holdings
Lenovo,Haipeng (Lenovo)
Spreadtrum,Unisoc
Docomo,
Indian Institute of Technology Kanpur (IITK),IIT Kanpur
Samsung,Samsung Electronics
NVIDIA,NVIDIA Corp
Lenovo,Lenovo Group Limited
Sanechips,"Sanechips Technology Co., Ltd."
Tejas,
"Huawei, Hisilicon",Huawei
Tongji University,Tongji University
3GPP RAN1,RAN WG1
Deep Shrestha,
Sequans,
NYU Wireless,NYU WIRELESS
RAN3,3GPP RAN Working Group 3
KT Corp.,KT Corporation
Panasonic,Khalid Zeineddine
BUPT,Spark NZ
Thales,Thales
CBN,CBN
"InterDigital, Inc.",
Chi-Hsuan Hsieh,[email]
Spreadtrum,Spreadtrum Communications
NTT DOCOMO,Ad-Hoc Chair (NTT DOCOMO)
RAN WG4,TSG-RAN WG4
Qualcomm Incorporated,[21]
Huawei,Huawei [RAN WG1]
ZTE,ZTE
Tejas Networks,
InterDigital Inc.,
KPN N.V.,KPN
"NTT DOCOMO, INC.",[19]
Xiaomi,Xiaomi [RAN1]
Johannes Hejselbaek,Nokia
3GPP TSG RAN WG1,RAN1
"Samsung Electronics Co., Ltd",Samsung
Huawei,"Huawei, Hisilicon"
Samsung,Moderator (Samsung)
Interdigital,Interdigital
ZTE,Gao Bo
New H3C,H3C Technologies
Huawei,Huawei Technologies
Xiaomi,Xiaowei Jiang|[email]
5GAA,5G Automotive Association
Spreadtrum,
Lekha Wireless Solutions,Lekha Wireless
Huawei/HiSilicon,Keyvan Zarifi|Fanbo
Tejas Networks Ltd.,Tejas
Electronics and Telecommunications Research Institute,ETRI
China Mobile Communications Corporation (CMCC),CMCC|China Mobile
OPPO,"Guangdong OPPO Mobile Telecommunications Corp., Ltd"
Purple Mountain Laboratories (PML),PML
NEC,Peng Guan|Pravjyot Deogun
UNISOC,"Shanghai UNISOC Communications Technology Co., Ltd"
Spreadtrum,Yu Yang
vivo,Moderator (vivo)
"InterDigital, Inc.",Moderator
CICICI,
Ericsson,Claes Tidestav
MTK,MediaTek Inc.
Apple Inc.,Apple
Hisilicon,
3GPP RAN4,RAN4
IDT,"InterDigital, Inc."
Google,Moderator (Google)
Moderator (Futurewei),Futurewei
"Huawei, Hisilicon",
Junqiang Cheng,
ZTE Corporation,Sanechips
David,
Fraunhofer IIS,Fraunhofer HHI
Nokia,Nokia RAN1
"Orange, ZTE, BT",Orange|BT
RAN2,
Meta,"Meta Platforms, Inc."
3GPP,3rd Generation Partnership Project
InterDigital,Afshin Haghighat
EchoStar,
Tiami Networks,
Fraunhofer Institute for Integrated Circuits,Fraunhofer IIS
NTT DOCOMO,"NTT DOCOMO, INC."
InterDigital,interdigital.com
Spreadtrum,Moderator
Futurewei,Futurewei Technologies
CMCC,Yi Zheng Jiazhen Zhang
"InterDigital, Inc.",IDCC
3GPP RAN WG2,RAN2
Huawei,Huawei|Moderator (Huawei)
Google,RAN1
CCL,CCL
OPPO,Kevin Lin
Nokia/NSB,Nokia Shanghai Bell
ZTE,Moderator (ZTE)
Kookmin University,
Sanechips,
NTT DOCOMO INC,DOCOMO
"NTT DOCOMO, INC.",RAN WG1
HiSilicon,HiSilicon Technologies
Continental Automotive Technologies GmbH,Continental
DoCoMo,NTT DOCOMO
Fujitsu Limited,
vivo,Vivo
NTT DOCOMO,Moderator (NTT DOCOMO)
Southeast University,"Southeast University, Purple Mountain Laboratories, China Telecom"
Yanping Xing,[email]
Eutelsat,
Sanechips,Sanechips Tech
Moderator (Qualcomm),
Xiaomi,Mingju LI
Apple,RAN1
Rakuten Mobile,Rakuten
"IIT KANPUR, Indian Institute of Technology Madras (IITM)",IITK|IITM
Xiaomi,Moderator (Xiaomi)
Intel,Yizhi Yao
Thales,Thales Alenia Space
Fraunhofer,Fraunhofer IIS|Fraunhofer HHI
Samsung,Eko Ong
Alexandros Manolakos,Qualcomm
CATT,China Academy of Telecommunications Technology
Huawei Technologies,HiSilicon
Thales,Mohamed (Thales)
HONOR,[15]
Ad-hoc Chair (CMCC),
Daniel Lönnblad,
MediaTek Inc,MediaTek
Meta,Facebook
Fujitsu,Yosuke Akimoto
Xiaomi,Xiaomi
Ericsson,RAN1
CMCC,Moderator (CMCC)
Google,Google
Moderator (Lenovo),Lenovo
Lenovo,Lenovo Group
Continental Automotive,
LG Electronics,LG|LGE
III,III
NICT,Kenichi Takizawa
Quectel,
"ZTE, Samsung, Ericsson, vivo, Xiaomi, New H3C",
Indian Institute of Technology Kanpur,IIT KANPUR
Qualcomm,QC
"New H3C Technologies Co., Ltd.",
NTT DoCoMo,NTT Docomo
FUTUREWEI,Huawei
Steven Chen,Apple
NTT DOCOMO,Haruhi
Continental Automotive,Continental Automotive
Qualcomm,qti.qualcomm.com
Tejas Networks Ltd,Tejas Networks
NTT,NTT Docomo
Nokia/NSB,Nokia|NSB
Tejas,Tejas Network Limited
MediaTek,mtk
OPPO,[14]
China Telecom,China Telecom Group
NTT DOCOMO INC,
CSCN,CSCN
AT&T,Moderators
Moderator (Apple),Apple
Rakuten Mobile Inc,Rakuten Mobile
QC,
DOCOMO,NTT DOCOMO
Langbo,R1
LG,LGe
Xiaomi,Xiaomi Corporation
Moderator (Fujitsu),
Huawei/HiSi,Huawei
Langbo,
"NTT DOCOMO, INC",DOCOMO
Nokia,Mihai Enescu|Youngsoo Yuk
China Mobile,CMCC
Futurewei Technologies,FUTUREWEI
Futurewei,Futurehuawei
"InterDigital, Inc",[email]
"Huawei, HiSilicon",Huawei
MediaTek,Darcy Tsai
Motorola Mobility,
RAN WG1,3GPP RAN1
China Telecom,CT|China Telecom Group
"AT&T, NTT DOCOMO, INC.",Moderators
MediaTek,Mediatek Inc.
Huawei,Huawei/HiSilicon
QC,Qualcomm
ASUSTeK,ASUSTeK
Nokia Corporation,Nokia
BJTU,Beijing Jiaotong University
Southeast University,
MediaTek Inc.,MediaTek|MTK
Nokia/NSB,Nokia|Nokia Shanghai Bell
"Spreadtrum, UNISOC",[4]
vivo,vivo [RAN1]
3GPP RAN Working Group 1,RAN WG1|R1
3GPP RAN Working Group 4,RAN WG4|RAN4
Futurewei,FW
Ericsson,Johan Bergman
FGI,
Nokia Shanghai Bell,
Ericsson,[email]
Ruijie Networks,Ke Zhong
Hans van der Veen,[email]
NTT DoCoMo,
Samsung Electronics,Samsung
Apple,Hong He
FUTUREWEI,
OPPO,oppo.com
NTT Docomo,
Futurewei,Moderator
OPPO,OPPO
Toyota ITC,
Ericsson,Ericsson Inc.
Nokia,RAN WG1
Qianxi Lu,
China Academy of Information and Communications Technology (CAICT),CAICT
Lekha Wireless,
"ZTE Corporation, Sanechips",
"Fujitsu, Ericsson, Google, Huawei, HiSilicon, Langbo, Lenovo, New H3C, Nokia, Samsung, ZTE",Moderator (Fujitsu)|Contributing Companies
TCL,Kai Liu
Indian Institute of Technology Madras,Sai Prasad Pirati
RAN WG2,
Huawei,[email]
Apple,Source: Apple
RAN,3GPP TSG RAN
"Huawei, Tongji Univ",Huawei
"NTT DOCOMO, Inc",DOCOMO
TCL,Pu Yuan
Nokia,Nokia.1
Rakuten Mobile,
"NTT DOCOMO, INC",
Huawei/HiSi,
Moderator (MediaTek),MediaTek
Beijing Jiaotong University,BJTU
FirstNet,
Gatehouse Satcom,
Qualcomm Inc.,Qualcomm|QTI
"Huawei, HiSilicon",
LG Electronics,LGe
Huawei,Moderator(Huawei)
Angelo Centonza,
Indian Institute of Technology Madras,
China Broadnet,China broadnet
"Nokia, NSB",
Indian Institute of Technology Kanpur,IIT Kanpur|IITK
Tejas Networks Pvt. Ltd.,Tejas Networks Ltd.
CATT,Moderator (CATT)
China Unicom,China Unicom
Viasat/Inmarsat,
Keysight,
Moderator (LG Electronics),
Ad-hoc Chair (CMCC),CMCC
Google,
Peter Hedman,
Fraunhofer IIS,IIS
Moderator (ZTE),ZTE
NTT DOCOMO Inc,DOCOMO
WILUS,
CATT,Moderator(CATT)
CCU,
Ericsson,E///
"OPPO, Huawei, HiSilicon, LG Electronics",OPPO|LG
SA2,
"InterDigital, Inc.",[6]
Fraunhofer HHI,Fraunhofer Heinrich Hertz Institute
RAN4,3GPP RAN WG4
Denso,DENSO CORPORATION
ZTE,Zhongxing Telecommunications Equipment
Na Li,vivo
Apple,
Ericsson,Ratheesh Kumar Mungara
Nokia,Nokia Shanghai Bell
3GPP RAN2,RAN2
LG Electronics,[9]
Huawei,Hw/HiSi
KRRI,
AT&T,FirstNet
Semtech,
"IIT Kanpur, Indian Institute of Tech (M)",IIT Kanpur|IIT-M
CICT,CI
Qualcomm,RAN1
RAN1 Chair,RAN1 Chair|3GPP RAN1 Chair
"Huawei, Tongji Univ",
DOCOMO,Haruhi (DOCOMO)
NSB,
BUPT,
"NTT DOCOMO, INC.",NTT DOCOMO
H3C,
Ericsson,Ericsson AB
MediaTek Korea Inc.,
TSG RAN2,RAN WG2
Nokia,Nokia[RAN1]
Wiliot,Wiliot
3GPP RAN Working Group 1,RAN WG1
TOYOTA InfoTechnology Center,
ASUSTeK,ASUS
QUECTEL,
SK Telecom,SKT
MediaTek,MTK
Hisilicon,HiSilicon Semiconductor
Tejas Networks,Tejas Networks
RAN4,3GPP RAN Working Group 4
China Academy of Information and Communications Technology,CAICT
Hyundai Motor Company,
COMPANY – FirstName,LastName
OPPO,Guo Li
China Mobile Communications Corporation (CMCC),CMCC
Sony,Moderator
Qiuge Guo,
China Telecom,CTC
Toyota,
Yosuke Akimoto,
Spreadtrum Communications,Moderator|Spreadtrum
3GPP RAN Working Group 1,RAN WG1|RAN1
Xiaodong,
ZTE/Sanechips,
Rakuten,"Rakuten Group, Inc."
Riki Okawa,NTT Docomo
"vivo Communication Technology Co., Ltd",vivo
"New H3C Technologies Co., Ltd.",New H3C
"ZTE, Sanechips",ZTE
"Moderator (Fujitsu), Huawei, Ericsson, Nokia, ZTE Corporation, Sanechips, HiSilicon, Lenovo, Apple",
Futurewei,Zhigang Rong
"Ericsson, Nokia, Google, Samsung",Moderator(Ericsson)|Nokia|Google|Samsung
CEWiT,
OPPO,OPPO/LG
Anritsu,
National Taipei University,NTPU
LG,Hyungtae Kim
Anritsu,Anritsu Corporation
MediaTek,MediaTek
Tejas Networks Ltd,Tejas
"Moderators (AT&T, NTT DOCOMO, INC.)",AT&T|NTT DOCOMO
Lenovo,Motorola Mobility
vivo,
InterDigital,Moderator
Spark NZ Ltd,Spark New Zealand Limited
Dell Technologies,Dell
LG Electronics,Moderator
"NTT DOCOMO, INC.",Moderator
Intel Corporation,Intel Corp
Wiliot Ltd,
ZTE,ZTE Corporation
ZTE Corporation,ZTE Corporation|Sanechips
Xiaomi,Yingyang
Qualcomm Incorporated,Qualcomm Inc.
Meta,Meta
RAN1 Chair,ETSI MCC
THALES,
Apple Inc.,
vivo,[email]|[email]
Vodafone,"Vodafone, Ericsson"
Spreadtrum Communications,Moderator (Spreadtrum Communications)
QC,QC
Moderator (Nokia),Nokia Shanghai Bell
NVIDIA,NVIDIA
Continental Automotive Technologies GmbH,
SageRan,
ZTE Corporation,"ZTE Corporation, Sanechips"
NVIDIA,Xingqin Lin
Huawei/HiSilicon,Huawei
NEC,Peng GUAN|Yukai GAO
SK telecom,SKT
OPPO,Moderator (OPPO)
RUijie Networks,
Inmarsat,
Nokia,Nokia Bell Labs
Sony,Sony Corporation
"NTT DOCOMO, INC.",Docomo
Magister,Magister Solutions
CATT,[11]
Lenovo,MotM
Kyocera,
Intel,Debdeep Chatterjee
Huawei/HiSi,Huawei|HiSilicon
vivo,Moderator
Xiaomi,Mingju Li
Qualcomm,FL (Qualcomm)
vivo,[5]
"Huawei, HiSilicon",Huawei|HiSilicon
Qualcomm,Qualcomm|QC
NTT DOCOMO,Haruhi Echigo
OPPO,Li Guo
Lenovo/MotM,
Vivian Chong,Vivo
"Huawei Technologies Co., Ltd",Huawei
Huawei,Jinhuan Xia
RAN WG1,RAN1|R1
Toyota ITC,Toyota
Jie Cui,
NEC,Moderator
Jing-Rong Hsieh,Google|[email]
SONY,Chen Sun|Yingshuang Bai
vivo,Hao Wu
Lenovo,Lenovo
MTK,
"NTT DOCOMO, INC.",Haruhi (DOCOMO)
Xiaomi,
Ericsson,Ericsson RAN1|Florent Munier
Fraunhofer IIS,Fraunhofer
Qualcomm,Moderator (Qualcomm)
Nokia,NSB
New H3C,New H3C Technologies
NEC Corporation,NEC
Quectel,Quectel
DENSO CORPORATION,DENSO
CATT CICTCI,
Baicells,Baicells Technologies
Shuaihua Kou,
ZTE Corporation,Zhongxing Telecommunications Equipment Corporation
Rakuten,Rakuten Symphony
Ericsson,Ericsson[RAN1]
vivo,"vivo, BUPT"
NICT,National Institute of Information and Communications Technology
Sharp,
Ericsson,RAN3
Docomo,NTT Docomo
Hiromasa Umeda,Nokia
Kevin Wanuga,
CATT,CATT|China Academy of Telecommunications Technology
MediaTek,Mediatek
IIT Kharagpur,
AT&T,Moderator
Vivo,Vivo
Fraunhofer IIS,Fraunhofer Institute for Integrated Circuits
"Huawei, HiSilicon, Samsung, Nokia, Nokia Shanghai Bell, New H3C, Ericsson, Vivo",
Sony,Sony Group Corporation
Transsion Holdings,Transsion
3GPP SA WG1,SA1
FirstNet,First Responder Network Authority
ZTE,ZTE|Sanechips
IIT KANPUR,
Moderator (China Telecom),
KAIST,Korea Advanced Institute of Science and Technology
CATT/CICTCI,China Academy of Telecommunications Technology
Indian Institute of Technology Kanpur and Indian Institute of Technology Madras,IIT Kanpur|IITM
Xiaomi,Moderator
CATT,Moderator
ETSI MCC,ETSI MCC
RUijie networks,RUijie
Beijing University of Posts and Telecommunications (BUPT),BUPT
IDC,Afshin Haghighat
TCL Communication,TCL
AT&T,AT&T
Vodafone Group,Vodafone
Qualcomm Incorporated,Qualcomm|QCOM
RAN WG4,
Apple,Apple
Antonino Orsino,
VIVO,
BUPT,"BUPT, CMCC"
Huawei,HW
Chunxuan Ye,
Vodafone,Vodafone
ZTE,Moderator(ZTE)
KDDI,Shunsuke Kamiwatari
ASUSTeK,Moderator
